curve,epsilon,n,snr_db,rate_bits
Gallager achievable,0.001,200,14.2069,2.07647
Gallager achievable,0.001,200,15,2.20366
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-8,-0.0208092
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-7.2069,-0.010046
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-6.41379,0.0036111
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-5.62069,0.0206599
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-4.82759,0.0416331
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-4.03448,0.0670787
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-3.24138,0.097536
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-2.44828,0.133511
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-1.65517,0.175449
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-0.862069,0.22371
$\kappa\beta$ achievable (PPV-faithful),0.001,200,-0.0689655,0.278567
$\kappa\beta$ achievable (PPV-faithful),0.001,200,0.724138,0.340129
$\kappa\beta$ achievable (PPV-faithful),0.001,200,1.51724,0.408416
$\kappa\beta$ achievable (PPV-faithful),0.001,200,2.31034,0.483286
$\kappa\beta$ achievable (PPV-faithful),0.001,200,3.10345,0.564486
$\kappa\beta$ achievable (PPV-faithful),0.001,200,3.89655,0.651671
$\kappa\beta$ achievable (PPV-faithful),0.001,200,4.68966,0.744428
$\kappa\beta$ achievable (PPV-faithful),0.001,200,5.48276,0.842271
$\kappa\beta$ achievable (PPV-faithful),0.001,200,6.27586,0.944703
$\kappa\beta$ achievable (PPV-faithful),0.001,200,7.06897,1.05122
$\kappa\beta$ achievable (PPV-faithful),0.001,200,7.86207,1.16135
$\kappa\beta$ achievable (PPV-faithful),0.001,200,8.65517,1.27462
$\kappa\beta$ achievable (PPV-faithful),0.001,200,9.44828,1.39062
$\kappa\beta$ achievable (PPV-faithful),0.001,200,10.2414,1.50897
$\kappa\beta$ achievable (PPV-faithful),0.001,200,11.0345,1.62932
$\kappa\beta$ achievable (PPV-faithful),0.001,200,11.8276,1.75137
$\kappa\beta$ achievable (PPV-faithful),0.001,200,12.6207,1.87488
$\kappa\beta$ achievable (PPV-faithful),0.001,200,13.4138,1.99961
$\kappa\beta$ achievable (PPV-faithful),0.001,200,14.2069,2.12537
$\kappa\beta$ achievable (PPV-faithful),0.001,200,15,2.252
Normal approximation,0.001,200,-8,0.012689
Normal approximation,0.001,200,-7.2069,0.0238452
Normal approximation,0.001,200,-6.41379,0.0380233
Normal approximation,0.001,200,-5.62069,0.0557232
Normal approximation,0.001,200,-4.82759,0.0774712
Normal approximation,0.001,200,-4.03448,0.103804
Normal approximation,0.001,200,-3.24138,0.135247
Normal approximation,0.001,200,-2.44828,0.172291
Normal approximation,0.001,200,-1.65517,0.215367
Normal approximation,0.001,200,-0.862069,0.264815
Normal approximation,0.001,200,-0.0689655,0.32087
Normal approximation,0.001,200,0.724138,0.38364
Normal approximation,0.001,200,1.51724,0.453104
Normal approximation,0.001,200,2.31034,0.529113
Normal approximation,0.001,200,3.10345,0.611406
Normal approximation,0.001,200,3.89655,0.699626
Normal approximation,0.001,200,4.68966,0.793344
Normal approximation,0.001,200,5.48276,0.89209
Normal approximation,0.001,200,6.27586,0.99537
Normal approximation,0.001,200,7.06897,1.10269
Normal approximation,0.001,200,7.86207,1.21357
Normal approximation,0.001,200,8.65517,1.32757
Normal approximation,0.001,200,9.44828,1.44426
Normal approximation,0.001,200,10.2414,1.56328
Normal approximation,0.001,200,11.0345,1.6843
Normal approximation,0.001,200,11.8276,1.80701
Normal approximation,0.001,200,12.6207,1.93116
Normal approximation,0.001,200,13.4138,2.05653
Normal approximation,0.001,200,14.2069,2.18293
Normal approximation,0.001,200,15,2.31021
